"Trust Code","Trust Name","efficiency_vrs","efficiency_vrs_weighted","impact_of_weighting"
"R1L","ESSEX PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST",1,1,0
"RGM","ROYAL PAPWORTH HOSPITAL NHS FOUNDATION TRUST",1,1,0
"RAN","ROYAL NATIONAL ORTHOPAEDIC HOSPITAL NHS TRUST",1,1,0
"RNK","TAVISTOCK AND PORTMAN NHS FOUNDATION TRUST",1,1,0
"RWK","EAST LONDON NHS FOUNDATION TRUST",1,1,0
"RL1","ROBERT JONES AND AGNES HUNT ORTHOPAEDIC HOSPITAL NHS FOUNDATION TRUST",1,1,0
"RLQ","WYE VALLEY NHS TRUST",1,1,0
"RT5","LEICESTERSHIRE PARTNERSHIP NHS TRUST",1,1,0
"RXM","DERBYSHIRE HEALTHCARE NHS FOUNDATION TRUST",1,1,0
"RXT","BIRMINGHAM AND SOLIHULL MENTAL HEALTH NHS FOUNDATION TRUST",1,1,0
"RY5","LINCOLNSHIRE COMMUNITY HEALTH SERVICES NHS TRUST",1,1,0
"RYA","WEST MIDLANDS AMBULANCE SERVICE UNIVERSITY NHS FOUNDATION TRUST",1,1,0
"RGD","LEEDS AND YORK PARTNERSHIP NHS FOUNDATION TRUST",1,1,0
"RTD","THE NEWCASTLE UPON TYNE HOSPITALS NHS FOUNDATION TRUST",1,1,0
"RTR","SOUTH TEES HOSPITALS NHS FOUNDATION TRUST",1,1,0
"RX4","CUMBRIA, NORTHUMBERLAND, TYNE AND WEAR NHS FOUNDATION TRUST",1,1,0
"RX6","NORTH EAST AMBULANCE SERVICE NHS FOUNDATION TRUST",1,1,0
"RY6","LEEDS COMMUNITY HEALTHCARE NHS TRUST",1,1,0
"TAD","BRADFORD DISTRICT CARE NHS FOUNDATION TRUST",1,1,0
"RBL","WIRRAL UNIVERSITY TEACHING HOSPITAL NHS FOUNDATION TRUST",1,1,0
"RET","WALTON CENTRE NHS FOUNDATION TRUST",1,1,0
"RT2","PENNINE CARE NHS FOUNDATION TRUST",1,1,0
"RXR","EAST LANCASHIRE HOSPITALS NHS TRUST",1,1,0
"RY7","WIRRAL COMMUNITY HEALTH AND CARE NHS FOUNDATION TRUST",1,1,0
"RPC","QUEEN VICTORIA HOSPITAL NHS FOUNDATION TRUST",1,1,0
"RA9","TORBAY AND SOUTH DEVON NHS FOUNDATION TRUST",1,1,0
"RNZ","SALISBURY NHS FOUNDATION TRUST",1,1,0
"RRU","LONDON AMBULANCE SERVICE NHS TRUST",0.95439412630228,0.95439412630228,0
"RXQ","BUCKINGHAMSHIRE HEALTHCARE NHS TRUST",0.940609490103431,0.940609490103431,0
"RX9","EAST MIDLANDS AMBULANCE SERVICE NHS TRUST",0.909333795812355,0.909333795812355,0
"RP6","MOORFIELDS EYE HOSPITAL NHS FOUNDATION TRUST",0.759345005043566,0.759345005043566,0
"RAT","NORTH EAST LONDON NHS FOUNDATION TRUST",0.740034078112289,0.740034078112289,0
"RBD","DORSET COUNTY HOSPITAL NHS FOUNDATION TRUST",0.729632789527092,0.729632789527092,0
"R1D","SHROPSHIRE COMMUNITY HEALTH NHS TRUST",0.714244714885421,0.714244714885421,0
"RXY","KENT AND MEDWAY NHS AND SOCIAL CARE PARTNERSHIP TRUST",0.703236163783659,0.703236163783659,0
"RMY","NORFOLK AND SUFFOLK NHS FOUNDATION TRUST",0.688859611658299,0.688859611658299,0
"RRJ","ROYAL ORTHOPAEDIC HOSPITAL NHS FOUNDATION TRUST",0.643442934811174,0.643442934811174,0
"RT1","CAMBRIDGESHIRE AND PETERBOROUGH NHS FOUNDATION TRUST",0.640728935755352,0.640728935755352,0
"RYY","KENT COMMUNITY HEALTH NHS FOUNDATION TRUST",0.628496683913232,0.628496683913232,0
"RN3","GREAT WESTERN HOSPITALS NHS FOUNDATION TRUST",0.626532756720852,0.626532756720852,0
"RY9","HOUNSLOW AND RICHMOND COMMUNITY HEALTHCARE NHS TRUST",0.580197920324366,0.580197920324366,0
"RY2","BRIDGEWATER COMMUNITY HEALTHCARE NHS FOUNDATION TRUST",0.545296652215496,0.545296652215496,0
"RVN","AVON AND WILTSHIRE MENTAL HEALTH PARTNERSHIP NHS TRUST",0.529934965984922,0.529934965984922,0
"RY4","HERTFORDSHIRE COMMUNITY NHS TRUST",0.515104413794837,0.515104413794837,0
"RV9","HUMBER TEACHING NHS FOUNDATION TRUST",0.490921705756931,0.490921705756931,0
"RY3","NORFOLK COMMUNITY HEALTH AND CARE NHS TRUST",0.468195122227128,0.468195122227128,0
"RMP","TAMESIDE AND GLOSSOP INTEGRATED CARE NHS FOUNDATION TRUST",0.452546851850728,0.452546851850728,0
"RRE","MIDLANDS PARTNERSHIP NHS FOUNDATION TRUST",0.425382405865408,0.425382405865408,0
"RLT","GEORGE ELIOT HOSPITAL NHS TRUST",0.416562713152172,0.416562713152172,0
"RM1","NORFOLK AND NORWICH UNIVERSITY HOSPITALS NHS FOUNDATION TRUST",0.401949276070776,0.401949276070776,0
"RTG","UNIVERSITY HOSPITALS OF DERBY AND BURTON NHS FOUNDATION TRUST",0.365689636933742,0.365689636933742,0
"RAP","NORTH MIDDLESEX UNIVERSITY HOSPITAL NHS TRUST",0.346427071415837,0.346427071415837,0
"RP5","DONCASTER AND BASSETLAW TEACHING HOSPITALS NHS FOUNDATION TRUST",0.333046602938112,0.333046602938112,0
"RKE","WHITTINGTON HEALTH NHS TRUST",0.295925122512518,0.295925122512518,0
"REP","LIVERPOOL WOMEN'S NHS FOUNDATION TRUST",0.28293380981503,0.28293380981503,0
"RYX","CENTRAL LONDON COMMUNITY HEALTHCARE NHS TRUST",0.281619938002437,0.281619938002437,0
"RYF","SOUTH WESTERN AMBULANCE SERVICE NHS FOUNDATION TRUST",0.272778705066816,0.272778705066816,0
"RWY","CALDERDALE AND HUDDERSFIELD NHS FOUNDATION TRUST",0.25935458715382,0.25935458715382,0
"RWX","BERKSHIRE HEALTHCARE NHS FOUNDATION TRUST",0.246514471022256,0.246514471022256,0
"RTQ","GLOUCESTERSHIRE HEALTH AND CARE NHS FOUNDATION TRUST",0.242560023421628,0.242560023421628,0
"RFS","CHESTERFIELD ROYAL HOSPITAL NHS FOUNDATION TRUST",0.227682275052637,0.227682275052637,0
"RBS","ALDER HEY CHILDRENS NHS FOUNDATION TRUST",0.224921161086758,0.224921161086758,0
"RYV","CAMBRIDGESHIRE COMMUNITY SERVICES NHS TRUST",0.218829263828369,0.218829263828369,0
"RYD","SOUTH EAST COAST AMBULANCE SERVICE NHS FOUNDATION TRUST",0.217651083566455,0.217651083566455,0
"RJN","EAST CHESHIRE NHS TRUST",0.217293318278048,0.217293318278048,0
"RQY","SOUTH WEST LONDON AND ST GEORGE'S MENTAL HEALTH NHS TRUST",0.206454881134181,0.206454881134181,0
"RGP","JAMES PAGET UNIVERSITY HOSPITALS NHS FOUNDATION TRUST",0.204527461140074,0.204527461140074,0
"RFR","THE ROTHERHAM NHS FOUNDATION TRUST",0.203653366245569,0.203653366245569,0
"RYW","BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST",0.202024055245011,0.202024055245011,0
"RMC","BOLTON NHS FOUNDATION TRUST",0.192613438734842,0.192613438734842,0
"RA7","UNIVERSITY HOSPITALS BRISTOL AND WESTON NHS FOUNDATION TRUST",0.189758553149677,0.189758553149677,0
"RKB","UNIVERSITY HOSPITALS COVENTRY AND WARWICKSHIRE NHS TRUST",0.187292799351735,0.187292799351735,0
"RQW","THE PRINCESS ALEXANDRA HOSPITAL NHS TRUST",0.186399481260594,0.186399481260594,0
"RPY","THE ROYAL MARSDEN NHS FOUNDATION TRUST",0.182862640651627,0.182862640651627,0
"RXG","SOUTH WEST YORKSHIRE PARTNERSHIP NHS FOUNDATION TRUST",0.174892932142727,0.174892932142727,0
"R1C","SOLENT NHS TRUST",0.172379578869849,0.172379578869849,0
"RXE","ROTHERHAM DONCASTER AND SOUTH HUMBER NHS FOUNDATION TRUST",0.168581639241083,0.168581639241083,0
"RTE","GLOUCESTERSHIRE HOSPITALS NHS FOUNDATION TRUST",0.167853284316611,0.167853284316611,0
"RY8","DERBYSHIRE COMMUNITY HEALTH SERVICES NHS FOUNDATION TRUST",0.162793811206804,0.162793811206804,0
"REN","CLATTERBRIDGE CANCER CENTRE NHS FOUNDATION TRUST",0.161799752417536,0.161799752417536,0
"RTP","SURREY AND SUSSEX HEALTHCARE NHS TRUST",0.161166433282404,0.161166433282404,0
"RVJ","NORTH BRISTOL NHS TRUST",0.158458183492984,0.158458183492984,0
"RX2","SUSSEX PARTNERSHIP NHS FOUNDATION TRUST",0.153067953052135,0.153067953052135,0
"RNA","THE DUDLEY GROUP NHS FOUNDATION TRUST",0.149131272383961,0.149131272383961,0
"RJL","NORTHERN LINCOLNSHIRE AND GOOLE NHS FOUNDATION TRUST",0.148904995881721,0.148904995881721,0
"TAJ","BLACK COUNTRY HEALTHCARE NHS FOUNDATION TRUST",0.148029791501971,0.148029791501971,0
"REM","LIVERPOOL UNIVERSITY HOSPITALS NHS FOUNDATION TRUST",0.145223130830202,0.145223130830202,0
"RXW","SHREWSBURY AND TELFORD HOSPITAL NHS TRUST",0.142085596957416,0.142085596957416,0
"RV3","CENTRAL AND NORTH WEST LONDON NHS FOUNDATION TRUST",0.140883546796854,0.140883546796854,0
"RYE","SOUTH CENTRAL AMBULANCE SERVICE NHS FOUNDATION TRUST",0.140173325050279,0.140173325050279,0
"RLY","NORTH STAFFORDSHIRE COMBINED HEALTHCARE NHS TRUST",0.13913416596495,0.13913416596495,0
"RAS","THE HILLINGDON HOSPITALS NHS FOUNDATION TRUST",0.136405748068523,0.136405748068523,0
"RJR","COUNTESS OF CHESTER HOSPITAL NHS FOUNDATION TRUST",0.127717635889544,0.127717635889544,0
"REF","ROYAL CORNWALL HOSPITALS NHS TRUST",0.126450038365516,0.126450038365516,0
"RX8","YORKSHIRE AMBULANCE SERVICE NHS TRUST",0.126350631561819,0.126350631561819,0
"RYG","COVENTRY AND WARWICKSHIRE PARTNERSHIP NHS TRUST",0.124094146808434,0.124094146808434,0
"RX7","NORTH WEST AMBULANCE SERVICE NHS TRUST",0.122475490042624,0.122475490042624,0
"RYC","EAST OF ENGLAND AMBULANCE SERVICE NHS TRUST",0.117260931677245,0.117260931677245,0
"RHQ","SHEFFIELD TEACHING HOSPITALS NHS FOUNDATION TRUST",0.114940344389677,0.114940344389677,0
"TAH","SHEFFIELD HEALTH AND SOCIAL CARE NHS FOUNDATION TRUST",0.109822217821201,0.109822217821201,0
"R1H","BARTS HEALTH NHS TRUST",0.103558718191419,0.103558718191419,0
"RBQ","LIVERPOOL HEART AND CHEST HOSPITAL NHS FOUNDATION TRUST",0.103135558839549,0.103135558839549,0
"RPG","OXLEAS NHS FOUNDATION TRUST",0.0998687287831125,0.0998687287831125,0
"RWW","WARRINGTON AND HALTON TEACHING HOSPITALS NHS FOUNDATION TRUST",0.0996106356859098,0.0996106356859098,0
"RWP","WORCESTERSHIRE ACUTE HOSPITALS NHS TRUST",0.0966153952740171,0.0966153952740171,0
"RJ2","THE LEWISHAM AND GREENWICH NHS TRUST",0.0929550574543464,0.0929550574543464,0
"RXP","COUNTY DURHAM AND DARLINGTON NHS FOUNDATION TRUST",0.090315178791411,0.090315178791411,0
"RXA","CHESHIRE AND WIRRAL PARTNERSHIP NHS FOUNDATION TRUST",0.0869826711617611,0.0869826711617611,0
"RCF","AIREDALE NHS FOUNDATION TRUST",0.0857254396985113,0.0857254396985113,0
"RWF","MAIDSTONE AND TUNBRIDGE WELLS NHS TRUST",0.0853431127525373,0.0853431127525373,0
"RP1","NORTHAMPTONSHIRE HEALTHCARE NHS FOUNDATION TRUST",0.0842839127788469,0.0842839127788469,0
"RRP","BARNET, ENFIELD AND HARINGEY MENTAL HEALTH NHS TRUST",0.0835298755131118,0.0835298755131118,0
"RD8","MILTON KEYNES UNIVERSITY HOSPITAL NHS FOUNDATION TRUST",0.0832125385925718,0.0832125385925718,0
"RBV","THE CHRISTIE NHS FOUNDATION TRUST",0.0823164292604072,0.0823164292604072,0
"RXN","LANCASHIRE TEACHING HOSPITALS NHS FOUNDATION TRUST",0.0807801844023933,0.0807801844023933,0
"RCU","SHEFFIELD CHILDRENS NHS FOUNDATION TRUST",0.0803766663702344,0.0803766663702344,0
"RNN","NORTH CUMBRIA INTEGRATED CARE NHS FOUNDATION TRUST",0.0778964802529102,0.0778964802529102,0
"RX3","TEES, ESK AND WEAR VALLEYS NHS FOUNDATION TRUST",0.076338102349788,0.076338102349788,0
"RDU","FRIMLEY HEALTH NHS FOUNDATION TRUST",0.0737208238932462,0.0737208238932462,0
"R1F","ISLE OF WIGHT NHS TRUST",0.073637545746751,0.073637545746751,0
"RWH","EAST AND NORTH HERTFORDSHIRE NHS TRUST",0.073392676391783,0.073392676391783,0
"RNQ","KETTERING GENERAL HOSPITAL NHS FOUNDATION TRUST",0.0715952315919257,0.0715952315919257,0
"RP7","LINCOLNSHIRE PARTNERSHIP NHS FOUNDATION TRUST",0.0682248909641263,0.0682248909641263,0
"RBK","WALSALL HEALTHCARE NHS TRUST",0.0671028358142681,0.0671028358142681,0
"RCX","THE QUEEN ELIZABETH HOSPITAL KING'S LYNN NHS FOUNDATION TRUST",0.0663408237361824,0.0663408237361824,0
"RW5","LANCASHIRE & SOUTH CUMBRIA NHS FOUNDATION TRUST",0.0618434046791654,0.0618434046791654,0
"RWV","DEVON PARTNERSHIP NHS TRUST",0.0616471993975718,0.0616471993975718,0
"RL4","THE ROYAL WOLVERHAMPTON NHS TRUST",0.0592341791474696,0.0592341791474696,0
"RXC","EAST SUSSEX HEALTHCARE NHS TRUST",0.0592171469537196,0.0592171469537196,0
"RRV","UNIVERSITY COLLEGE LONDON HOSPITALS NHS FOUNDATION TRUST",0.0586411591064941,0.0586411591064941,0
"RGR","WEST SUFFOLK NHS FOUNDATION TRUST",0.0557163445058853,0.0557163445058853,0
"RPA","MEDWAY NHS FOUNDATION TRUST",0.0545506765279302,0.0545506765279302,0
"RJC","SOUTH WARWICKSHIRE UNIVERSITY NHS FOUNDATION TRUST",0.0541947655360034,0.0541947655360034,0
"R0B","SOUTH TYNESIDE AND SUNDERLAND NHS FOUNDATION TRUST",0.0541344290832153,0.0541344290832153,0
"RP4","GREAT ORMOND STREET HOSPITAL FOR CHILDREN NHS FOUNDATION TRUST",0.0535640327811904,0.0535640327811904,0
"RBT","THE MID CHESHIRE HOSPITALS NHS FOUNDATION TRUST",0.0523563131603591,0.0523563131603591,0
"RW1","SOUTHERN HEALTH NHS FOUNDATION TRUST",0.0522313959055719,0.0522313959055719,0
"RFF","BARNSLEY HOSPITAL NHS FOUNDATION TRUST",0.0500780347068329,0.0500780347068329,0
"RTK","ASHFORD AND ST. PETER'S HOSPITALS NHS FOUNDATION TRUST",0.0499448150959938,0.0499448150959938,0
"RXX","SURREY AND BORDERS PARTNERSHIP NHS FOUNDATION TRUST",0.0494002163758455,0.0494002163758455,0
"R1A","HEREFORDSHIRE AND WORCESTERSHIRE HEALTH AND CARE NHS TRUST",0.0492746042835825,0.0492746042835825,0
"RBN","MERSEY AND WEST LANCASHIRE TEACHING HOSPITALS NHS TRUST",0.049269097816865,0.049269097816865,0
"RVR","EPSOM AND ST HELIER UNIVERSITY HOSPITALS NHS TRUST",0.0492148361490844,0.0492148361490844,0
"RWG","WEST HERTFORDSHIRE TEACHING HOSPITALS NHS TRUST",0.0490257863271904,0.0490257863271904,0
"RNU","OXFORD HEALTH NHS FOUNDATION TRUST",0.0483356881156047,0.0483356881156047,0
"RWR","HERTFORDSHIRE PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST",0.046663024414057,0.046663024414057,0
"RXL","BLACKPOOL TEACHING HOSPITALS NHS FOUNDATION TRUST",0.0463590925586853,0.0463590925586853,0
"RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST",0.0461718239835998,0.0461718239835998,0
"RD1","ROYAL UNITED HOSPITALS BATH NHS FOUNDATION TRUST",0.0458171113589634,0.0458171113589634,0
"RCB","YORK AND SCARBOROUGH TEACHING HOSPITALS NHS FOUNDATION TRUST",0.0445804259650206,0.0445804259650206,0
"RTX","UNIVERSITY HOSPITALS OF MORECAMBE BAY NHS FOUNDATION TRUST",0.044370733306832,0.044370733306832,0
"RN5","HAMPSHIRE HOSPITALS NHS FOUNDATION TRUST",0.0402360045699326,0.0402360045699326,0
"RHA","NOTTINGHAMSHIRE HEALTHCARE NHS FOUNDATION TRUST",0.0395954774151598,0.0395954774151598,0
"RXF","MID YORKSHIRE TEACHING NHS TRUST",0.0389067979033918,0.0389067979033918,0
"RVV","EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST",0.0388091166519818,0.0388091166519818,0
"RA2","ROYAL SURREY COUNTY HOSPITAL NHS FOUNDATION TRUST",0.0387142254367703,0.0387142254367703,0
"RAL","ROYAL FREE LONDON NHS FOUNDATION TRUST",0.0383272229746172,0.0383272229746172,0
"RF4","BARKING, HAVERING AND REDBRIDGE UNIVERSITY HOSPITALS NHS TRUST",0.0373921579501431,0.0373921579501431,0
"RH8","ROYAL DEVON UNIVERSITY HEALTHCARE NHS FOUNDATION TRUST",0.0368549155532934,0.0368549155532934,0
"RWA","HULL UNIVERSITY TEACHING HOSPITALS NHS TRUST",0.0366925963302727,0.0366925963302727,0
"RKL","WEST LONDON NHS TRUST",0.0365349653716574,0.0365349653716574,0
"TAF","CAMDEN AND ISLINGTON NHS FOUNDATION TRUST",0.0358882405222594,0.0358882405222594,0
"RR7","GATESHEAD HEALTH NHS FOUNDATION TRUST",0.0358374455332701,0.0358374455332701,0
"RJ8","CORNWALL PARTNERSHIP NHS FOUNDATION TRUST",0.0354666077324012,0.0354666077324012,0
"RV5","SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST",0.0338522764395018,0.0338522764395018,0
"RRF","WRIGHTINGTON, WIGAN AND LEIGH NHS FOUNDATION TRUST",0.0323228733380987,0.0323228733380987,0
"RCD","HARROGATE AND DISTRICT NHS FOUNDATION TRUST",0.0323072269230126,0.0323072269230126,0
"RAJ","MID AND SOUTH ESSEX NHS FOUNDATION TRUST",0.0302585431964268,0.0302585431964268,0
"RK5","SHERWOOD FOREST HOSPITALS NHS FOUNDATION TRUST",0.028504572110431,0.028504572110431,0
"R1K","LONDON NORTH WEST UNIVERSITY HEALTHCARE NHS TRUST",0.0282018984628876,0.0282018984628876,0
"RDE","EAST SUFFOLK AND NORTH ESSEX NHS FOUNDATION TRUST",0.0269048688226354,0.0269048688226354,0
"RAX","KINGSTON HOSPITAL NHS FOUNDATION TRUST",0.0263723643404598,0.0263723643404598,0
"RQ3","BIRMINGHAM WOMEN'S AND CHILDREN'S NHS FOUNDATION TRUST",0.0255176089105108,0.0255176089105108,0
"RK9","UNIVERSITY HOSPITALS PLYMOUTH NHS TRUST",0.0253093832442617,0.0253093832442617,0
"RQX","HOMERTON HEALTHCARE NHS FOUNDATION TRUST",0.0244699178078028,0.0244699178078028,0
"RNS","NORTHAMPTON GENERAL HOSPITAL NHS TRUST",0.0242295176064215,0.0242295176064215,0
"RAE","BRADFORD TEACHING HOSPITALS NHS FOUNDATION TRUST",0.0238928625418044,0.0238928625418044,0
"RWD","UNITED LINCOLNSHIRE HOSPITALS NHS TRUST",0.0225935281162983,0.0225935281162983,0
"RXV","GREATER MANCHESTER MENTAL HEALTH NHS FOUNDATION TRUST",0.022548034946402,0.022548034946402,0
"RWJ","STOCKPORT NHS FOUNDATION TRUST",0.0215064767166654,0.0215064767166654,0
"R0A","MANCHESTER UNIVERSITY NHS FOUNDATION TRUST",0.0204960853473398,0.0204960853473398,0
"RHW","ROYAL BERKSHIRE NHS FOUNDATION TRUST",0.0199499155301989,0.0199499155301989,0
"RN7","DARTFORD AND GRAVESHAM NHS TRUST",0.0184606558069488,0.0184606558069488,0
"RJ7","ST GEORGE'S UNIVERSITY HOSPITALS NHS FOUNDATION TRUST",0.0183223478032927,0.0183223478032927,0
"RGN","NORTH WEST ANGLIA NHS FOUNDATION TRUST",0.0168933216480894,0.0168933216480894,0
"RGT","CAMBRIDGE UNIVERSITY HOSPITALS NHS FOUNDATION TRUST",0.0166844608633137,0.0166844608633137,0
"RM3","NORTHERN CARE ALLIANCE NHS FOUNDATION TRUST",0.0166093770855495,0.0166093770855495,0
"RJ6","CROYDON HEALTH SERVICES NHS TRUST",0.0162882657495258,0.0162882657495258,0
"RYR","UNIVERSITY HOSPITALS SUSSEX NHS FOUNDATION TRUST",0.0162853620195113,0.0162853620195113,0
"RJZ","KING'S COLLEGE HOSPITAL NHS FOUNDATION TRUST",0.0156876870467214,0.0156876870467214,0
"RW4","MERSEY CARE NHS FOUNDATION TRUST",0.0151988293756535,0.0151988293756535,0
"RJE","UNIVERSITY HOSPITALS OF NORTH MIDLANDS NHS TRUST",0.0147186688577453,0.0147186688577453,0
"RTF","NORTHUMBRIA HEALTHCARE NHS FOUNDATION TRUST",0.0143769472653786,0.0143769472653786,0
"RVW","NORTH TEES AND HARTLEPOOL NHS FOUNDATION TRUST",0.0143490623164648,0.0143490623164648,0
"RH5","SOMERSET NHS FOUNDATION TRUST",0.0136578119142038,0.0136578119142038,0
"RHU","PORTSMOUTH HOSPITALS UNIVERSITY NHS TRUST",0.0127434301203766,0.0127434301203766,0
"RQM","CHELSEA AND WESTMINSTER HOSPITAL NHS FOUNDATION TRUST",0.0124663026558188,0.0124663026558188,0
"RJ1","GUY'S AND ST THOMAS' NHS FOUNDATION TRUST",0.0123266656875183,0.0123266656875183,0
"RYJ","IMPERIAL COLLEGE HEALTHCARE NHS TRUST",0.012287753260918,0.012287753260918,0
"R0D","UNIVERSITY HOSPITALS DORSET NHS FOUNDATION TRUST",0.0119390275142016,0.0119390275142016,0
"RC9","BEDFORDSHIRE HOSPITALS NHS FOUNDATION TRUST",0.0110749801277739,0.0110749801277739,0
"RRK","UNIVERSITY HOSPITALS BIRMINGHAM NHS FOUNDATION TRUST",0.0110603771004337,0.0110603771004337,0
"RXK","SANDWELL AND WEST BIRMINGHAM HOSPITALS NHS TRUST",0.0110429278558026,0.0110429278558026,0
"RR8","LEEDS TEACHING HOSPITALS NHS TRUST",0.00918730481310448,0.00918730481310448,0
"RHM","UNIVERSITY HOSPITAL SOUTHAMPTON NHS FOUNDATION TRUST",0.00915075344723445,0.00915075344723445,0
"RWE","UNIVERSITY HOSPITALS OF LEICESTER NHS TRUST",0.0086679559664646,0.0086679559664646,0
"RTH","OXFORD UNIVERSITY HOSPITALS NHS FOUNDATION TRUST",0.00607932366934974,0.00607932366934974,0
"RX1","NOTTINGHAM UNIVERSITY HOSPITALS NHS TRUST",0.00364424689650741,0.00364424689650741,0
"RDR","SUSSEX COMMUNITY NHS FOUNDATION TRUST",NA,NA,NA
