"Trust","Efficiency","ProfitLoss","ScaleEfficiency","WeightedScore"
"TORBAY AND SOUTH DEVON NHS FOUNDATION TRUST",1,0.957305097660738,0.999999999989881,0.987191529296198
"QUEEN VICTORIA HOSPITAL NHS FOUNDATION TRUST",1,0.940496484965971,0.999999999989881,0.982148945487768
"WIRRAL COMMUNITY HEALTH AND CARE NHS FOUNDATION TRUST",1,0.93068572720165,0.999999999989881,0.979205718158471
"PENNINE CARE NHS FOUNDATION TRUST",1,0.921579002211303,0.999999999989881,0.976473700661367
"WALTON CENTRE NHS FOUNDATION TRUST",1,0.912866592684925,0.999999999989881,0.973859977803454
"WIRRAL UNIVERSITY TEACHING HOSPITAL NHS FOUNDATION TRUST",1,0.902026183592992,0.999999999989881,0.970607855075874
"BRADFORD DISTRICT CARE NHS FOUNDATION TRUST",1,0.895693268510169,0.999999999989881,0.968707980551027
"NORTH EAST AMBULANCE SERVICE NHS FOUNDATION TRUST",1,0.887669559092566,0.999999999989881,0.966300867725746
"SOUTH TEES HOSPITALS NHS FOUNDATION TRUST",1,0.874861622222764,0.999999999989881,0.962458486664806
"THE NEWCASTLE UPON TYNE HOSPITALS NHS FOUNDATION TRUST",1,0.867254011140827,0.999999999989881,0.960176203340224
"WEST MIDLANDS AMBULANCE SERVICE UNIVERSITY NHS FOUNDATION TRUST",1,0.832301738309803,0.999999999989881,0.949690521490917
"LINCOLNSHIRE COMMUNITY HEALTH SERVICES NHS TRUST",1,0.828172740649023,0.999999999989881,0.948451822192683
"BIRMINGHAM AND SOLIHULL MENTAL HEALTH NHS FOUNDATION TRUST",1,0.82643859536715,0.999999999989881,0.947931578608121
"DERBYSHIRE HEALTHCARE NHS FOUNDATION TRUST",1,0.824421418056608,0.999999999989881,0.947326425414959
"WYE VALLEY NHS TRUST",1,0.79951797309924,0.999999999989881,0.939855391927748
"ROBERT JONES AND AGNES HUNT ORTHOPAEDIC HOSPITAL NHS FOUNDATION TRUST",1,0.79706489828833,0.999999999989881,0.939119469484475
"TAVISTOCK AND PORTMAN NHS FOUNDATION TRUST",1,0.739549588334681,0.999999999989881,0.921864876498381
"ROYAL NATIONAL ORTHOPAEDIC HOSPITAL NHS TRUST",1,0.685345856092317,0.999999999989881,0.905603756825671
"LONDON AMBULANCE SERVICE NHS TRUST",0.954227319352887,0.752892020523458,0.999999999998354,0.902981265833152
"EAST MIDLANDS AMBULANCE SERVICE NHS TRUST",0.909002177279316,0.82249228195835,0.995894190381224,0.900427611303408
"EAST LANCASHIRE HOSPITALS NHS TRUST",1,0.928040289670245,0.409239824353915,0.860260051771857
"ROYAL PAPWORTH HOSPITAL NHS FOUNDATION TRUST",1,0.529361043049815,0.999999999989881,0.858808312912921
"SALISBURY NHS FOUNDATION TRUST",1,0.962985366825265,0.31203646153556,0.851302902354691
"CUMBRIA, NORTHUMBERLAND, TYNE AND WEAR NHS FOUNDATION TRUST",1,0.887267864743984,0.360180326476883,0.838216424718572
"KENT AND MEDWAY NHS AND SOCIAL CARE PARTNERSHIP TRUST",0.702150727496712,0.953476972756488,0.899632443682926,0.817044944311887
"LEEDS AND YORK PARTNERSHIP NHS FOUNDATION TRUST",1,0.85892450760444,0.2884893389895,0.815375220079232
"LEEDS COMMUNITY HEALTHCARE NHS TRUST",1,0.895284182641899,0.224694307339071,0.813524116260384
"GREAT WESTERN HOSPITALS NHS FOUNDATION TRUST",0.625166771892614,0.962042240500769,0.999265772010105,0.801049212498559
"SHROPSHIRE COMMUNITY HEALTH NHS TRUST",0.71319954321085,0.78032051600439,0.999999999998327,0.790695926406407
"KENT COMMUNITY HEALTH NHS FOUNDATION TRUST",0.627137882297971,0.955841444094216,0.926326487309371,0.785586671839124
"DORSET COUNTY HOSPITAL NHS FOUNDATION TRUST",0.728643900905118,0.95900733305719,0.558274589299481,0.763679068229612
"ROYAL ORTHOPAEDIC HOSPITAL NHS FOUNDATION TRUST",0.642138800244585,0.816339214552859,0.980187385047783,0.762008641497707
"BUCKINGHAMSHIRE HEALTHCARE NHS TRUST",0.940392264799418,0.950996568275347,0,0.755495102882313
"BRIDGEWATER COMMUNITY HEALTHCARE NHS FOUNDATION TRUST",0.543633540160556,0.930470191751056,0.999883941678578,0.750934615941311
"AVON AND WILTSHIRE MENTAL HEALTH PARTNERSHIP NHS TRUST",0.528215667395005,0.967680188476929,0.973506630270529,0.749113216294687
"LEICESTERSHIRE PARTNERSHIP NHS TRUST",1,0.816487405046295,0.0129969577762952,0.747545613069148
"EAST LONDON NHS FOUNDATION TRUST",1,0.762409391814009,0.0373234307395507,0.736187503692113
"HOUNSLOW AND RICHMOND COMMUNITY HEALTHCARE NHS TRUST",0.578662462310258,0.7656177093635,0.989845593169371,0.716985662598053
"HUMBER TEACHING NHS FOUNDATION TRUST",0.489059713202468,0.881249398807271,0.991757203430246,0.707256116929465
"CAMBRIDGESHIRE AND PETERBOROUGH NHS FOUNDATION TRUST",0.639414874530935,0.609243565394664,0.993424605498756,0.701165427983618
"TAMESIDE AND GLOSSOP INTEGRATED CARE NHS FOUNDATION TRUST",0.450544500351365,0.917427349858556,0.985631891480828,0.697626833429415
"NORTH EAST LONDON NHS FOUNDATION TRUST",0.739083232993881,0.693300786471593,0.401358670372605,0.657803586512939
"MIDLANDS PARTNERSHIP NHS FOUNDATION TRUST",0.423280698340178,0.815417277251469,0.99999999998276,0.656265532342082
"HERTFORDSHIRE COMMUNITY NHS TRUST",0.513330871333066,0.653453230184444,1,0.652701404721866
"GEORGE ELIOT HOSPITAL NHS TRUST",0.414428746930489,0.799802407621387,0.98392569778469,0.643940235308599
"NORFOLK AND SUFFOLK NHS FOUNDATION TRUST",0.687721592039242,0.595768363823184,0.530845365337539,0.628760378234084
"NORFOLK COMMUNITY HEALTH AND CARE NHS TRUST",0.466250005466037,0.647660123470219,0.998726441613723,0.627168328096829
"UNIVERSITY HOSPITALS OF DERBY AND BURTON NHS FOUNDATION TRUST",0.363369598569105,0.818817388943017,0.990352701114936,0.625400556190445
"DONCASTER AND BASSETLAW TEACHING HOSPITALS NHS FOUNDATION TRUST",0.330607170195553,0.866947654761144,0.996347630459337,0.624657407617987
"SOUTH WESTERN AMBULANCE SERVICE NHS FOUNDATION TRUST",0.27011883790704,1,0.932092443972835,0.621477907748087
"MOORFIELDS EYE HOSPITAL NHS FOUNDATION TRUST",0.758464791108164,0.742549433441279,0.0441956353428407,0.610836352655034
"LIVERPOOL WOMEN'S NHS FOUNDATION TRUST",0.280311085722724,0.908766851543526,0.961977517264451,0.60518110177731
"GLOUCESTERSHIRE HEALTH AND CARE NHS FOUNDATION TRUST",0.239789629136918,0.964044881155924,0.972899773852988,0.603688233685834
"CALDERDALE AND HUDDERSFIELD NHS FOUNDATION TRUST",0.256645620262457,0.88514433799547,0.97809503924668,0.589485119379205
"UNIVERSITY HOSPITALS BRISTOL AND WESTON NHS FOUNDATION TRUST",0.186795033474191,0.956881197165401,0.995665020485052,0.579594879983726
"NORTH MIDDLESEX UNIVERSITY HOSPITAL NHS TRUST",0.344036578753738,0.689270708823869,0.985548290481398,0.575909160120309
"EAST CHESHIRE NHS TRUST",0.21443050909884,0.913830175198096,0.969115887190642,0.575187484546977
"GLOUCESTERSHIRE HOSPITALS NHS FOUNDATION TRUST",0.164809644455425,0.963687390622092,0.996830166593919,0.570877072733124
"BERKSHIRE HEALTHCARE NHS FOUNDATION TRUST",0.243758540430209,0.946986334015093,0.806363609978493,0.567247892415331
"NORTH BRISTOL NHS TRUST",0.155380180336446,0.964582901661213,0.990090422628313,0.56508304519225
"SOUTH EAST COAST AMBULANCE SERVICE NHS FOUNDATION TRUST",0.214789582940982,0.954175136537478,0.848882395843095,0.563423811600353
"WHITTINGTON HEALTH NHS TRUST",0.293349915133828,0.729458363462199,0.970015210656014,0.559515508736777
"SOLENT NHS TRUST",0.169352494275019,0.931490455216911,0.970751200374995,0.558273623777582
"ALDER HEY CHILDRENS NHS FOUNDATION TRUST",0.22208625132239,0.903550359175421,0.864620295469392,0.5550322925077
"THE ROTHERHAM NHS FOUNDATION TRUST",0.200740667905077,0.857481120700446,0.985684265006679,0.554751523164008
"SOUTH CENTRAL AMBULANCE SERVICE NHS FOUNDATION TRUST",0.137028443634219,0.955091558628024,0.994185883052195,0.553878866015956
"CENTRAL LONDON COMMUNITY HEALTHCARE NHS TRUST",0.278992408324114,0.770945573612442,0.908987385323512,0.552577353310492
"SOUTH WEST YORKSHIRE PARTNERSHIP NHS FOUNDATION TRUST",0.171875040328524,0.892789310998292,0.978356900676586,0.549445693599067
"NORFOLK AND NORWICH UNIVERSITY HOSPITALS NHS FOUNDATION TRUST",0.399761860092251,0.591598674898891,0.849392587106442,0.547239049937081
"SUSSEX PARTNERSHIP NHS FOUNDATION TRUST",0.149970234718067,0.94749338594815,0.935435654135969,0.546320263970672
"CLATTERBRIDGE CANCER CENTRE NHS FOUNDATION TRUST",0.158733971303321,0.908553558818991,0.965909042978394,0.545114861893036
"LIVERPOOL UNIVERSITY HOSPITALS NHS FOUNDATION TRUST",0.1420967194626,0.908167285581143,0.997531483410474,0.543004842087738
"CHESTERFIELD ROYAL HOSPITAL NHS FOUNDATION TRUST",0.224857464272461,0.785909269310626,0.97353781135027,0.542909075199472
"ROTHERHAM DONCASTER AND SOUTH HUMBER NHS FOUNDATION TRUST",0.165540663393393,0.889757574958886,0.93704053535638,0.537105711255638
"BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST",0.199105397575697,0.839074309828221,0.920454854766626,0.53536596268964
"NORTH WEST AMBULANCE SERVICE NHS TRUST",0.119265877449873,0.925018396355347,0.971728347238053,0.531484127079151
"NORTHERN LINCOLNSHIRE AND GOOLE NHS FOUNDATION TRUST",0.145792051215391,0.861809916824177,0.998728098777425,0.531184620410433
"ESSEX PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST",1,0,0.154541072778005,0.530908214555601
"YORKSHIRE AMBULANCE SERVICE NHS TRUST",0.12315519259371,0.889280411299028,0.999999999992907,0.528361719685145
"DERBYSHIRE COMMUNITY HEALTH SERVICES NHS FOUNDATION TRUST",0.159731665938166,0.828543643316443,0.989777705611374,0.526384467086291
"SURREY AND SUSSEX HEALTHCARE NHS TRUST",0.158098335755316,0.943067280783604,0.816489132551512,0.525267178623042
"UNIVERSITY HOSPITALS COVENTRY AND WARWICKSHIRE NHS TRUST",0.18432026099432,0.793531568668867,0.969852852200341,0.524190171537888
"SOUTH WEST LONDON AND ST GEORGE'S MENTAL HEALTH NHS TRUST",0.203552429547328,0.747127652290481,0.989635130866609,0.52384153663413
"SHEFFIELD HEALTH AND SOCIAL CARE NHS FOUNDATION TRUST",0.106566324923569,0.897560138951978,0.999569242191336,0.522465052585645
"DEVON PARTNERSHIP NHS TRUST",0.0582151027084395,0.970869534459221,0.999004091689764,0.520169230029939
"CHESHIRE AND WIRRAL PARTNERSHIP NHS FOUNDATION TRUST",0.0836432408862673,0.925663909773021,0.995641497094707,0.518649092793981
"LIVERPOOL HEART AND CHEST HOSPITAL NHS FOUNDATION TRUST",0.0998552089784611,0.903042561772857,0.985929360297542,0.518026245080596
"SHREWSBURY AND TELFORD HOSPITAL NHS TRUST",0.138947709821201,0.827745738242433,0.995983783491553,0.516994333081641
"COUNTESS OF CHESTER HOSPITAL NHS FOUNDATION TRUST",0.124527196843665,0.914149103478787,0.900936153521703,0.516695560169809
"COVENTRY AND WARWICKSHIRE PARTNERSHIP NHS TRUST",0.120890454575832,0.838041638717351,0.999999999998362,0.511857718902794
"FRIMLEY HEALTH NHS FOUNDATION TRUST",0.070332887403381,0.936425513893511,0.97594810080522,0.511283718030788
"THE ROYAL MARSDEN NHS FOUNDATION TRUST",0.179873898652045,0.744185031444851,0.99004983682743,0.511202426124964
"COUNTY DURHAM AND DARLINGTON NHS FOUNDATION TRUST",0.0869879374158649,0.894357147087186,0.992154885691887,0.510232089972466
"SURREY AND BORDERS PARTNERSHIP NHS FOUNDATION TRUST",0.0459233254154606,0.952661928201355,0.999999999992191,0.508760241166575
"DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST",0.0426831249326615,0.959579386140734,0.997251816647649,0.508665741638081
"NORTH STAFFORDSHIRE COMBINED HEALTHCARE NHS TRUST",0.135985483745552,0.801743199577614,0.999999999997327,0.508515701745526
"LANCASHIRE TEACHING HOSPITALS NHS FOUNDATION TRUST",0.0774180680601477,0.927234891995936,0.956344190339047,0.508148339696664
"SOUTHERN HEALTH NHS FOUNDATION TRUST",0.0487648601995052,0.945933528909996,0.99734151454771,0.507630791682293
"WARRINGTON AND HALTON TEACHING HOSPITALS NHS FOUNDATION TRUST",0.0963173931504707,0.924513612418501,0.909225651912803,0.507357910683346
"CAMBRIDGESHIRE COMMUNITY SERVICES NHS TRUST",0.215972072486754,0.66237468704969,0.999999999992073,0.506698442356699
"LANCASHIRE & SOUTH CUMBRIA NHS FOUNDATION TRUST",0.0584120256257634,0.923152271383044,0.998145188767606,0.505780731981316
"MAIDSTONE AND TUNBRIDGE WELLS NHS TRUST",0.0819976856675446,0.946628142234521,0.894196599754648,0.503826605455058
"CORNWALL PARTNERSHIP NHS FOUNDATION TRUST",0.031938753539358,0.961719287948248,0.990808278030828,0.502646818760319
"EAST SUSSEX HEALTHCARE NHS TRUST",0.0557761621630741,0.947818499098734,0.950754724818616,0.50238457577488
"ISLE OF WIGHT NHS TRUST",0.0702493046607353,0.934227256985691,0.933136748398524,0.50202017910578
"ROYAL DEVON UNIVERSITY HEALTHCARE NHS FOUNDATION TRUST",0.0333321392016255,0.96162902296252,0.979238865571056,0.50100254960378
"ROYAL CORNWALL HOSPITALS NHS TRUST",0.123254962985347,0.959875710269764,0.753208250865199,0.500231844746642
"CENTRAL AND NORTH WEST LONDON NHS FOUNDATION TRUST",0.137741263070814,0.758392233531893,0.999999999998348,0.496388301594644
"THE DUDLEY GROUP NHS FOUNDATION TRUST",0.146019155341136,0.80191218108925,0.912465483272751,0.496076328651893
"OXFORD HEALTH NHS FOUNDATION TRUST",0.044854903562197,0.939232263445184,0.939360789389271,0.492069288692508
"SHEFFIELD CHILDRENS NHS FOUNDATION TRUST",0.0770130741301161,0.855021930512563,0.982278681211663,0.49146885246116
"ROYAL UNITED HOSPITALS BATH NHS FOUNDATION TRUST",0.04232711491964,0.959009986423231,0.90284570094553,0.489435693575895
"DARTFORD AND GRAVESHAM NHS TRUST",0.014870601052175,0.939102652831578,0.996584669542074,0.488483030283976
"THE MID CHESHIRE HOSPITALS NHS FOUNDATION TRUST",0.0488902343486462,0.905150534742335,0.95750300957277,0.487490879511577
"NORTH CUMBRIA INTEGRATED CARE NHS FOUNDATION TRUST",0.0745238165435575,0.864140273455652,0.945284577109825,0.485560905730439
"UNIVERSITY HOSPITALS OF MORECAMBE BAY NHS FOUNDATION TRUST",0.0408754466298488,0.921888346786552,0.941576414163869,0.485319510183664
"THE CHRISTIE NHS FOUNDATION TRUST",0.0789599318504944,0.906874691996322,0.860348934500348,0.483612160424213
"NORTHAMPTONSHIRE HEALTHCARE NHS FOUNDATION TRUST",0.0809346115894443,0.809028774150069,0.999999999993241,0.483175938038391
"AIREDALE NHS FOUNDATION TRUST",0.0823814110033828,0.847115720987846,0.932432645256244,0.481811950849294
"MERSEY AND WEST LANCASHIRE TEACHING HOSPITALS NHS TRUST",0.0457917272803849,0.90285027486282,0.929286073462316,0.479608160791502
"ROYAL SURREY COUNTY HOSPITAL NHS FOUNDATION TRUST",0.0351982496523209,0.934455080048073,0.900659145971051,0.478067478034793
"SHEFFIELD TEACHING HOSPITALS NHS FOUNDATION TRUST",0.11170317142898,0.861362774105821,0.814634639993441,0.477187345944925
"ASHFORD AND ST. PETER'S HOSPITALS NHS FOUNDATION TRUST",0.046469916046821,0.942306377530801,0.850167439969853,0.475960359276622
"GREATER MANCHESTER MENTAL HEALTH NHS FOUNDATION TRUST",0.0189729300914982,0.928110995557722,0.936664615732659,0.475252686859598
"LINCOLNSHIRE PARTNERSHIP NHS FOUNDATION TRUST",0.0648168526818461,0.80958340978081,0.997249236438,0.474733296562766
"SOMERSET NHS FOUNDATION TRUST",0.0100501903928448,0.961273440325223,0.905401672977493,0.474487461889488
"UNIVERSITY HOSPITALS PLYMOUTH NHS TRUST",0.0217443782306378,0.961813305551664,0.872453897995629,0.473906960379944
"BOLTON NHS FOUNDATION TRUST",0.189660361020373,0.915362367736494,0.521700118774727,0.47377891458608
"MERSEY CARE NHS FOUNDATION TRUST",0.0115968442427872,0.922889461794138,0.947198704289887,0.472105001517612
"HAMPSHIRE HOSPITALS NHS FOUNDATION TRUST",0.0367255948083278,0.939007630739589,0.850870049270055,0.470239096480052
"STOCKPORT NHS FOUNDATION TRUST",0.0179275622833711,0.924271492767183,0.919149290097097,0.47007508699126
"THE HILLINGDON HOSPITALS NHS FOUNDATION TRUST",0.133247086453292,0.69003770850103,0.980290010016812,0.469692857780317
"SOUTH TYNESIDE AND SUNDERLAND NHS FOUNDATION TRUST",0.0506748538656387,0.842078608799247,0.937932249951095,0.465547459562812
"OXLEAS NHS FOUNDATION TRUST",0.0965764302427931,0.742806702549189,0.971771869454292,0.465484599777012
"ROYAL BERKSHIRE NHS FOUNDATION TRUST",0.0163653078560563,0.938851568593562,0.875324319911197,0.464902988488336
"THE ROYAL WOLVERHAMPTON NHS TRUST",0.0557932566533672,0.798832090612501,0.979312246737469,0.463408704857928
"BARNSLEY HOSPITAL NHS FOUNDATION TRUST",0.0466036229185123,0.857345912748,0.914185859297223,0.463342757143101
"HULL UNIVERSITY TEACHING HOSPITALS NHS TRUST",0.0331692262837093,0.882561159802975,0.907108678098485,0.462774696702444
"BLACKPOOL TEACHING HOSPITALS NHS FOUNDATION TRUST",0.042871078456794,0.926836242700764,0.81100702797018,0.461687817632662
"KETTERING GENERAL HOSPITAL NHS FOUNDATION TRUST",0.0681995205866595,0.805078967142648,0.929872873775698,0.461598025191264
"MEDWAY NHS FOUNDATION TRUST",0.0510926237670202,0.940168181458599,0.748247363857697,0.457246239092629
"HARROGATE AND DISTRICT NHS FOUNDATION TRUST",0.0287678170545255,0.846885162431425,0.941558865167318,0.456761230290154
"PORTSMOUTH HOSPITALS UNIVERSITY NHS TRUST",0.00913246417810772,0.937774346203342,0.849601707405824,0.455818877431221
"EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST",0.0352934879393644,0.943565172286279,0.768731678872946,0.454462631430155
"WALSALL HEALTHCARE NHS TRUST",0.0636906935299937,0.784187139986399,0.935124400273249,0.454126368815566
"NOTTINGHAMSHIRE HEALTHCARE NHS FOUNDATION TRUST",0.0360827248768022,0.788072185909785,0.99418628989507,0.453300276190351
"BIRMINGHAM WOMEN'S AND CHILDREN'S NHS FOUNDATION TRUST",0.0219533654980877,0.813008298857159,0.990665047417002,0.453012181889592
"HEREFORDSHIRE AND WORCESTERSHIRE HEALTH AND CARE NHS TRUST",0.0457972538874229,0.773209166500273,0.988646121621029,0.452590601217999
"UNIVERSITY COLLEGE LONDON HOSPITALS NHS FOUNDATION TRUST",0.0551980675965186,0.755543750322905,0.988037620505812,0.451869682996293
"NORTH TEES AND HARTLEPOOL NHS FOUNDATION TRUST",0.0107439690959916,0.882546743180814,0.906109914895758,0.451357990481392
"BARNET, ENFIELD AND HARINGEY MENTAL HEALTH NHS TRUST",0.0801778163750981,0.750786069166202,0.927541418888916,0.450833012715193
"MID YORKSHIRE TEACHING NHS TRUST",0.0353915264673757,0.892242850261975,0.817405131402155,0.448849644592711
"BARTS HEALTH NHS TRUST",0.100279916067824,0.664367169103428,0.99101637762491,0.447653384289922
"JAMES PAGET UNIVERSITY HOSPITALS NHS FOUNDATION TRUST",0.201617959868096,0.532973942062843,0.928382396907231,0.446377641934347
"THE PRINCESS ALEXANDRA HOSPITAL NHS TRUST",0.183423675524362,0.603950712942398,0.86343260411186,0.445583572467273
"NORTHERN CARE ALLIANCE NHS FOUNDATION TRUST",0.0130125511381429,0.914998389090936,0.819738943888302,0.444953581074013
"MANCHESTER UNIVERSITY NHS FOUNDATION TRUST",0.0169134753308159,0.901121619521638,0.828294334733749,0.444452090468649
"YORK AND SCARBOROUGH TEACHING HOSPITALS NHS FOUNDATION TRUST",0.0410859062548727,0.845696978800351,0.849175574550073,0.444087161677556
"GATESHEAD HEALTH NHS FOUNDATION TRUST",0.0323109477076696,0.867224906242363,0.837335282942319,0.443790002315007
"BRADFORD TEACHING HOSPITALS NHS FOUNDATION TRUST",0.0203226764960464,0.84291804536935,0.902288990888086,0.443494550036446
"UNITED LINCOLNSHIRE HOSPITALS NHS TRUST",0.0190185896561211,0.819961817304553,0.936287281684535,0.442755296356333
"CAMDEN AND ISLINGTON NHS FOUNDATION TRUST",0.0323619284831919,0.771637306139549,0.975320460369083,0.442736248157277
"WRIGHTINGTON, WIGAN AND LEIGH NHS FOUNDATION TRUST",0.028783520697564,0.921505099649499,0.759139873705237,0.442671264984679
"SHERWOOD FOREST HOSPITALS NHS FOUNDATION TRUST",0.0249512537429402,0.79347745263669,0.960376883072642,0.442594239277005
"NORTHUMBRIA HEALTHCARE NHS FOUNDATION TRUST",0.0107719560362255,0.867548073591183,0.880789122124277,0.441808224520323
"SANDWELL AND WEST BIRMINGHAM HOSPITALS NHS TRUST",0.00742574219725184,0.82279872046603,0.949070206806019,0.440366528599639
"NORTHAMPTON GENERAL HOSPITAL NHS TRUST",0.0206605629021504,0.807200623899856,0.939345578089233,0.440359584238879
"UNIVERSITY HOSPITAL SOUTHAMPTON NHS FOUNDATION TRUST",0.00552664701696672,0.937186265525398,0.77040303354817,0.437999809875737
"WORCESTERSHIRE ACUTE HOSPITALS NHS TRUST",0.0933111974191137,0.821494256226941,0.713503487082984,0.435804572994236
"WEST LONDON NHS TRUST",0.0330110187778819,0.734252825326273,0.971380720239198,0.431057501034662
"SOUTH WARWICKSHIRE UNIVERSITY NHS FOUNDATION TRUST",0.0507354110035889,0.789544785110391,0.829286265677518,0.428088394170415
"SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST",0.030318517707055,0.759301295690442,0.922151963060865,0.427380040172833
"BLACK COUNTRY HEALTHCARE NHS FOUNDATION TRUST",0.1449136457091,0.841274923177788,0.498335731834328,0.424506446174752
"HOMERTON HEALTHCARE NHS FOUNDATION TRUST",0.0209018423855402,0.746751120696529,0.939239623305885,0.422324182062906
"UNIVERSITY HOSPITALS SUSSEX NHS FOUNDATION TRUST",0.0126873509623734,0.955319981856536,0.629951991890435,0.418930068416234
"EPSOM AND ST HELIER UNIVERSITY HOSPITALS NHS TRUST",0.0457372671464301,0.762265111876715,0.836732202345484,0.418894607605326
"UNIVERSITY HOSPITALS DORSET NHS FOUNDATION TRUST",0.00832511940826081,0.956541294657904,0.605229955645005,0.412170939230503
"TEES, ESK AND WEAR VALLEYS NHS FOUNDATION TRUST",0.0729597387548078,0.886280155552447,0.53988393976755,0.410340703996648
"HERTFORDSHIRE PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST",0.0431761219660275,0.628196900178588,0.999999999997375,0.410047131036065
"BARKING, HAVERING AND REDBRIDGE UNIVERSITY HOSPITALS NHS TRUST",0.0338713466033756,0.706438126100412,0.903361522254872,0.409539415582786
"GREAT ORMOND STREET HOSPITAL FOR CHILDREN NHS FOUNDATION TRUST",0.0501023712957853,0.742062622900598,0.797479124957514,0.407165797509575
"EAST OF ENGLAND AMBULANCE SERVICE NHS TRUST",0.114032246440931,0.658254849819292,0.755194371117421,0.405531452389738
"UNIVERSITY HOSPITALS OF NORTH MIDLANDS NHS TRUST",0.0111149275012894,0.792734219538218,0.80991936081837,0.405361601775784
"OXFORD UNIVERSITY HOSPITALS NHS FOUNDATION TRUST",0.00244398325122071,0.942063051229688,0.596232021517442,0.403087311298005
"THE LEWISHAM AND GREENWICH NHS TRUST",0.089637471635658,0.719568011034162,0.700899909376926,0.400869121003463
"LONDON NORTH WEST UNIVERSITY HEALTHCARE NHS TRUST",0.0246474730435258,0.673048932252022,0.910774778584448,0.396393371914259
"NOTTINGHAM UNIVERSITY HOSPITALS NHS TRUST",0,0.821873693888463,0.734815588504568,0.393525225867452
"KINGSTON HOSPITAL NHS FOUNDATION TRUST",0.0228112472609887,0.696154551142512,0.865546392958646,0.393361267564977
"GUY'S AND ST THOMAS' NHS FOUNDATION TRUST",0.00871417539765942,0.717519334478181,0.845860057660488,0.388784899574382
"UNIVERSITY HOSPITALS OF LEICESTER NHS TRUST",0.0050420836677152,0.820907729663393,0.693678771026395,0.387529114938154
"KING'S COLLEGE HOSPITAL NHS FOUNDATION TRUST",0.0120874899479433,0.729276437314802,0.811085515554971,0.387043779279407
"EAST AND NORTH HERTFORDSHIRE NHS TRUST",0.0700035396774898,0.624795272277873,0.821803116033758,0.386800974728858
"CROYDON HEALTH SERVICES NHS TRUST",0.0126902653130012,0.726132015346614,0.797699082088203,0.383724553678126
"UNIVERSITY HOSPITALS BIRMINGHAM NHS FOUNDATION TRUST",0.00744325526382138,0.816361231173468,0.654057514872713,0.379441499958494
"MILTON KEYNES UNIVERSITY HOSPITAL NHS FOUNDATION TRUST",0.0798593187706516,0.503739262412001,0.931861679355799,0.377423773980086
"IMPERIAL COLLEGE HEALTHCARE NHS TRUST",0.00867512064590127,0.770100552338574,0.664675257217676,0.368302777468058
"THE QUEEN ELIZABETH HOSPITAL KING'S LYNN NHS FOUNDATION TRUST",0.0629258943348146,0.46202246660622,0.988599508588552,0.367789588866984
"ST GEORGE'S UNIVERSITY HOSPITALS NHS FOUNDATION TRUST",0.0147317871764832,0.726757420040214,0.699526902153889,0.365298500031084
"ROYAL FREE LONDON NHS FOUNDATION TRUST",0.0348098316992478,0.6838933845684,0.703218139502282,0.3632165591206
"WEST SUFFOLK NHS FOUNDATION TRUST",0.052262555264203,0.55291122078554,0.845131950495066,0.361031033966777
"WEST HERTFORDSHIRE TEACHING HOSPITALS NHS TRUST",0.0455475258604435,0.616199617174874,0.74346548059948,0.35632674420258
"CHELSEA AND WESTMINSTER HOSPITAL NHS FOUNDATION TRUST",0.00885432309878484,0.745423167850432,0.587392555133799,0.345532622931282
"LEEDS TEACHING HOSPITALS NHS TRUST",0.00556333207223556,0.867233258027857,0.257573474255407,0.314466338295556
"MID AND SOUTH ESSEX NHS FOUNDATION TRUST",0.0267116401114963,0.39880065075192,0.894881515043501,0.311972318290024
"NORTH WEST ANGLIA NHS FOUNDATION TRUST",0.0132975342495019,0.531106269293683,0.691704860808328,0.304321620074521
"EAST SUFFOLK AND NORTH ESSEX NHS FOUNDATION TRUST",0.0233456994187817,0.507169698286885,0.680301213871653,0.299884001969787
"BEDFORDSHIRE HOSPITALS NHS FOUNDATION TRUST",0.00745791170284405,0.437514556397693,0.690192663569863,0.273021855484703
"CAMBRIDGE UNIVERSITY HOSPITALS NHS FOUNDATION TRUST",0.0130879095405311,0.580657823267198,0.0408026070599755,0.18890182316242
"SUSSEX COMMUNITY NHS FOUNDATION TRUST",NA,0.935758179698912,NA,NA
