"Trust Code","Trust Name","efficiency_vrs","efficiency_crs","scale_efficiency","total_revenue","total_investment","net_profit_loss"
"RRE","MIDLANDS PARTNERSHIP NHS FOUNDATION TRUST",0.425382405865408,0.425382405862468,0.999999999993088,0,18973317,-18973317
"RCD","HARROGATE AND DISTRICT NHS FOUNDATION TRUST",0.0323072269230126,0.0304746721845385,0.943277250540845,1921205,20858027,-18936822
"RW5","LANCASHIRE & SOUTH CUMBRIA NHS FOUNDATION TRUST",0.0618434046791654,0.0617320696726314,0.99819972708308,45648,17731000,-17685352
"RD1","ROYAL UNITED HOSPITALS BATH NHS FOUNDATION TRUST",0.0458171113589634,0.0414966675553968,0.905702396431821,3601547,20919037,-17317490
"RBD","DORSET COUNTY HOSPITAL NHS FOUNDATION TRUST",0.729632789527092,0.41681217903965,0.571262949010014,1110111,18406199,-17296088
"RMP","TAMESIDE AND GLOSSOP INTEGRATED CARE NHS FOUNDATION TRUST",0.452546851850728,0.446235799533147,0.986054366985934,2135385,19203000,-17067615
"RRF","WRIGHTINGTON, WIGAN AND LEIGH NHS FOUNDATION TRUST",0.0323228733380987,0.0247664983244076,0.766222051652058,5476002,22157665,-16681663
"RPY","THE ROYAL MARSDEN NHS FOUNDATION TRUST",0.182862640651627,0.181096627951242,0.99034240841053,2012261,18623146,-16610885
"RXX","SURREY AND BORDERS PARTNERSHIP NHS FOUNDATION TRUST",0.0494002163758455,0.0494002163759562,1.00000000000224,0,16242014,-16242014
"RPG","OXLEAS NHS FOUNDATION TRUST",0.0998687287831125,0.0971325134509461,0.972601880833903,1160872,16958507,-15797635
"RNS","NORTHAMPTON GENERAL HOSPITAL NHS TRUST",0.0242295176064215,0.0228031026999156,0.94112904228321,2291896,18045645,-15753749
"RXP","COUNTY DURHAM AND DARLINGTON NHS FOUNDATION TRUST",0.090315178791411,0.0896274793769742,0.992385561058069,909925,16662352,-15752427
"RTK","ASHFORD AND ST. PETER'S HOSPITALS NHS FOUNDATION TRUST",0.0499448150959938,0.0426814940185467,0.854573071028755,4797429,20546571,-15749142
"R0B","SOUTH TYNESIDE AND SUNDERLAND NHS FOUNDATION TRUST",0.0541344290832153,0.0508732233540797,0.939757271216023,4585856,20288451,-15702595
"RBS","ALDER HEY CHILDRENS NHS FOUNDATION TRUST",0.224921161086758,0.195366736255015,0.868600959158559,3443147,17988084,-14544937
"RXL","BLACKPOOL TEACHING HOSPITALS NHS FOUNDATION TRUST",0.0463590925586853,0.0378551716135976,0.816564119879553,5091627,18625446,-13533819
"RBK","WALSALL HEALTHCARE NHS TRUST",0.0671028358142681,0.0628775032876063,0.937031982696575,2649888,15978351,-13328463
"R1A","HEREFORDSHIRE AND WORCESTERSHIRE HEALTH AND CARE NHS TRUST",0.0492746042835825,0.048731596548834,0.988979967619358,230094,13556275,-13326181
"R1C","SOLENT NHS TRUST",0.172379578869849,0.167485933480081,0.971611223197951,5072709,17990000,-12917291
"RTQ","GLOUCESTERSHIRE HEALTH AND CARE NHS FOUNDATION TRUST",0.242560023421628,0.236179875116372,0.973696620674519,40693,12778196,-12737503
"RR7","GATESHEAD HEALTH NHS FOUNDATION TRUST",0.0358374455332701,0.0301793660871583,0.842118226845744,3888331,16469490,-12581159
"RBV","THE CHRISTIE NHS FOUNDATION TRUST",0.0823164292604072,0.0711588646601576,0.864455191989042,2968069,15485644,-12517575
"RP7","LINCOLNSHIRE PARTNERSHIP NHS FOUNDATION TRUST",0.0682248909641263,0.0680427386283411,0.997330119063422,57407,12320001,-12262594
"RY8","DERBYSHIRE COMMUNITY HEALTH SERVICES NHS FOUNDATION TRUST",0.162793811206804,0.161178616408372,0.990078278858029,3341236,15528300,-12187064
"RJN","EAST CHESHIRE NHS TRUST",0.217293318278048,0.210779732523248,0.970023994265368,1243329,13037000,-11793671
"RX3","TEES, ESK AND WEAR VALLEYS NHS FOUNDATION TRUST",0.076338102349788,0.0422465022470062,0.553413052546538,178624,11885796,-11707172
"RV3","CENTRAL AND NORTH WEST LONDON NHS FOUNDATION TRUST",0.140883546796854,0.140883546798012,1.00000000000822,0,11459000,-11459000
"RVR","EPSOM AND ST HELIER UNIVERSITY HOSPITALS NHS TRUST",0.0492148361490844,0.0414159027563877,0.841532879047454,5424151,16736411,-11312260
"RAS","THE HILLINGDON HOSPITALS NHS FOUNDATION TRUST",0.136405748068523,0.133796245623026,0.980869556580663,3298697,14546203,-11247506
"RAN","ROYAL NATIONAL ORTHOPAEDIC HOSPITAL NHS TRUST",1,1,1,0,10952000,-10952000
"RYG","COVENTRY AND WARWICKSHIRE PARTNERSHIP NHS TRUST",0.124094146808434,0.124094146809456,1.00000000000823,0,10388255,-10388255
"RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST",0.0461718239835998,0.0460486663409746,0.997332623405371,76571,10321643,-10245072
"RMC","BOLTON NHS FOUNDATION TRUST",0.192613438734842,0.103195327725837,0.535763903098677,10844941,20959568,-10114627
"RWP","WORCESTERSHIRE ACUTE HOSPITALS NHS TRUST",0.0966153952740171,0.0697493149715073,0.721927543469514,7739810,17824000,-10084190
"RX4","CUMBRIA, NORTHUMBERLAND, TYNE AND WEAR NHS FOUNDATION TRUST",1,0.378993389674832,0.378993389674832,759062,10762873,-10003811
"RWR","HERTFORDSHIRE PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST",0.046663024414057,0.0466630244143963,1.00000000000727,0,9750520,-9750520
"RAP","NORTH MIDDLESEX UNIVERSITY HOSPITAL NHS TRUST",0.346427071415837,0.34156781654187,0.985973224164878,3753396,13231000,-9477604
"RT5","LEICESTERSHIRE PARTNERSHIP NHS TRUST",1,0.0420184952108453,0.0420184952108453,3525000,12798000,-9273000
"RW1","SOUTHERN HEALTH NHS FOUNDATION TRUST",0.0522313959055719,0.0520966223914745,0.997419683855645,107752,9319609,-9211857
"RNU","OXFORD HEALTH NHS FOUNDATION TRUST",0.0483356881156047,0.0454908334939655,0.941143806314805,1236073,10414168,-9178095
"RWV","DEVON PARTNERSHIP NHS TRUST",0.0616471993975718,0.061587609678682,0.999033375084804,50630,8579779,-8529149
"RVV","EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST",0.0388091166519818,0.0300977049588223,0.775531822296328,6692376,15069000,-8376624
"RBL","WIRRAL UNIVERSITY TEACHING HOSPITAL NHS FOUNDATION TRUST",1,1,1,6887859,15214000,-8326141
"RMY","NORFOLK AND SUFFOLK NHS FOUNDATION TRUST",0.688859611658299,0.375180668085435,0.544640245611525,560499,8752207,-8191708
"RVN","AVON AND WILTSHIRE MENTAL HEALTH PARTNERSHIP NHS TRUST",0.529934965984922,0.516308023926764,0.974285633270431,536906,8671000,-8134094
"RXY","KENT AND MEDWAY NHS AND SOCIAL CARE PARTNERSHIP TRUST",0.703236163783659,0.634729442991687,0.902583620809002,2052771,9860000,-7807229
"RYC","EAST OF ENGLAND AMBULANCE SERVICE NHS TRUST",0.117260931677245,0.0893988620562596,0.762392561422981,87809,7249573,-7161764
"TAH","SHEFFIELD HEALTH AND SOCIAL CARE NHS FOUNDATION TRUST",0.109822217821201,0.109776302038505,0.999581908072821,5934,7156000,-7150066
"RRP","BARNET, ENFIELD AND HARINGEY MENTAL HEALTH NHS TRUST",0.0835298755131118,0.0776553838379141,0.929671968991795,1520189,8621289,-7101100
"RBQ","LIVERPOOL HEART AND CHEST HOSPITAL NHS FOUNDATION TRUST",0.103135558839549,0.101727045703916,0.986343089119986,285151,7227785,-6942634
"RXA","CHESHIRE AND WIRRAL PARTNERSHIP NHS FOUNDATION TRUST",0.0869826711617611,0.0866147042970746,0.995769653199059,88328,6989362,-6901034
"RX2","SUSSEX PARTNERSHIP NHS FOUNDATION TRUST",0.153067953052135,0.14347580964735,0.93733408454533,1308940,8032813,-6723873
"RCU","SHEFFIELD CHILDRENS NHS FOUNDATION TRUST",0.0803766663702344,0.0789941678951924,0.982799753492216,696452,7382000,-6685548
"RQW","THE PRINCESS ALEXANDRA HOSPITAL NHS TRUST",0.186399481260594,0.161691892695468,0.86744819031667,3677547,10283193,-6605646
"RXT","BIRMINGHAM AND SOLIHULL MENTAL HEALTH NHS FOUNDATION TRUST",1,1,1,150000,6653468,-6503468
"RKE","WHITTINGTON HEALTH NHS TRUST",0.295925122512518,0.287312776473343,0.970896874296941,152100,6470000,-6317900
"RWK","EAST LONDON NHS FOUNDATION TRUST",1,0.0656296799578414,0.0656296799578414,1064068,7318866,-6254798
"RPA","MEDWAY NHS FOUNDATION TRUST",0.0545506765279302,0.0412212090002897,0.755649821852974,6577966,12705278,-6127312
"RFF","BARNSLEY HOSPITAL NHS FOUNDATION TRUST",0.0500780347068329,0.0459069907375486,0.916709112214518,2806976,8923096,-6116120
"REF","ROYAL CORNWALL HOSPITALS NHS TRUST",0.126450038365516,0.0961608082501385,0.760464840446916,6856758,12599442,-5742684
"R1L","ESSEX PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST",1,0.179400690081572,0.179400690081572,896774,6605341,-5708567
"RV9","HUMBER TEACHING NHS FOUNDATION TRUST",0.490921705756931,0.486994122057634,0.991999572124762,2712662,8293849,-5581187
"RNQ","KETTERING GENERAL HOSPITAL NHS FOUNDATION TRUST",0.0715952315919257,0.0667220928811654,0.931934870487801,2356343,7504323,-5147980
"RFR","THE ROTHERHAM NHS FOUNDATION TRUST",0.203653366245569,0.20082364356153,0.986105200536552,1790082,6902000,-5111918
"RYX","CENTRAL LONDON COMMUNITY HEALTHCARE NHS TRUST",0.281619938002437,0.256742616262084,0.9116634925893,1844432,6750083,-4905651
"RXE","ROTHERHAM DONCASTER AND SOUTH HUMBER NHS FOUNDATION TRUST",0.168581639241083,0.158279914723041,0.938891776326187,1275916,6075935,-4800019
"TAD","BRADFORD DISTRICT CARE NHS FOUNDATION TRUST",1,1,1,117000,4796600,-4679600
"RYE","SOUTH CENTRAL AMBULANCE SERVICE NHS FOUNDATION TRUST",0.140173325050279,0.13938230449173,0.994356839589377,117827,4704340,-4586513
"RX8","YORKSHIRE AMBULANCE SERVICE NHS TRUST",0.126350631561819,0.12635063156219,1.00000000000294,0,4416000,-4416000
"RP1","NORTHAMPTONSHIRE HEALTHCARE NHS FOUNDATION TRUST",0.0842839127788469,0.0842839127791217,1.00000000000326,0,4391297,-4391297
"RTP","SURREY AND SUSSEX HEALTHCARE NHS TRUST",0.161166433282404,0.132460278905556,0.821885030324224,13498744,17875000,-4376256
"RX7","NORTH WEST AMBULANCE SERVICE NHS TRUST",0.122475490042624,0.11911471830035,0.972559638331679,582362,4938102,-4355740
"RXG","SOUTH WEST YORKSHIRE PARTNERSHIP NHS FOUNDATION TRUST",0.174892932142727,0.171219006651364,0.978993287799852,438612,4646206,-4207594
"RRU","LONDON AMBULANCE SERVICE NHS TRUST",0.95439412630228,0.954394126310129,1.00000000000822,0,4155627,-4155627
"RT2","PENNINE CARE NHS FOUNDATION TRUST",1,1,1,58450,3966106,-3907656
"RL1","ROBERT JONES AND AGNES HUNT ORTHOPAEDIC HOSPITAL NHS FOUNDATION TRUST",1,1,1,490970,4360110,-3869140
"RPC","QUEEN VICTORIA HOSPITAL NHS FOUNDATION TRUST",1,1,1,313303,4062000,-3748697
"RYD","SOUTH EAST COAST AMBULANCE SERVICE NHS FOUNDATION TRUST",0.217651083566455,0.185727287605897,0.853325811948872,0,3669886,-3669886
"RLY","NORTH STAFFORDSHIRE COMBINED HEALTHCARE NHS TRUST",0.13913416596495,0.139134165965956,1.00000000000723,0,3295000,-3295000
"REN","CLATTERBRIDGE CANCER CENTRE NHS FOUNDATION TRUST",0.161799752417536,0.156446032107391,0.966911443125521,693950,3879000,-3185050
"RYF","SOUTH WESTERN AMBULANCE SERVICE NHS FOUNDATION TRUST",0.272778705066816,0.254799636151057,0.934089177117565,4503,3132855,-3128352
"RGD","LEEDS AND YORK PARTNERSHIP NHS FOUNDATION TRUST",1,0.309410382190928,0.309410382190928,452964,3501055,-3048091
"RT1","CAMBRIDGESHIRE AND PETERBOROUGH NHS FOUNDATION TRUST",0.640728935755352,0.636639769350509,0.993617946409706,187000,3183629,-2996629
"RDR","SUSSEX COMMUNITY NHS FOUNDATION TRUST",NA,1,NA,96426,2590000,-2493574
"RET","WALTON CENTRE NHS FOUNDATION TRUST",1,1,1,763088,2993053,-2229965
"RYW","BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST",0.202024055245011,0.186426540791829,0.922793776046785,1753975,3854927,-2100952
"RFS","CHESTERFIELD ROYAL HOSPITAL NHS FOUNDATION TRUST",0.227682275052637,0.221834460165297,0.974315897511182,3172560,5163000,-1990440
"RRJ","ROYAL ORTHOPAEDIC HOSPITAL NHS FOUNDATION TRUST",0.643442934811174,0.631069494465351,0.980769949165028,606689,2452069,-1845380
"R1D","SHROPSHIRE COMMUNITY HEALTH NHS TRUST",0.714244714885421,0.714244714891275,1.0000000000082,0,1809223,-1809223
"RX6","NORTH EAST AMBULANCE SERVICE NHS FOUNDATION TRUST",1,1,1,125384,1852065,-1726681
"RWG","WEST HERTFORDSHIRE TEACHING HOSPITALS NHS TRUST",0.0490257863271904,0.0368187843902168,0.751008543636486,7062856,8678758,-1615902
"RX9","EAST MIDLANDS AMBULANCE SERVICE NHS TRUST",0.909333795812355,0.905710024587542,0.996014916368993,83207,1645306,-1562099
"RNK","TAVISTOCK AND PORTMAN NHS FOUNDATION TRUST",1,1,1,0,1495000,-1495000
"RJR","COUNTESS OF CHESTER HOSPITAL NHS FOUNDATION TRUST",0.127717635889544,0.115437457067321,0.90384899675998,3050861,4276415,-1225554
"RY4","HERTFORDSHIRE COMMUNITY NHS TRUST",0.515104413794837,0.515104413799895,1.00000000000982,0,1225134,-1225134
"RYA","WEST MIDLANDS AMBULANCE SERVICE UNIVERSITY NHS FOUNDATION TRUST",1,1,1,0,1135004,-1135004
"RY2","BRIDGEWATER COMMUNITY HEALTHCARE NHS FOUNDATION TRUST",0.545296652215496,0.545235226855321,0.999887354232003,2352,1090451,-1088099
"RWW","WARRINGTON AND HALTON TEACHING HOSPITALS NHS FOUNDATION TRUST",0.0996106356859098,0.0908344160508972,0.911894753260228,3089147,3956000,-866853
"RY6","LEEDS COMMUNITY HEALTHCARE NHS TRUST",1,0.247491160258759,0.247491160258759,988468,1799036,-810568
"RY9","HOUNSLOW AND RICHMOND COMMUNITY HEALTHCARE NHS TRUST",0.580197920324366,0.574479588412475,0.990144170270908,0,796280,-796280
"REP","LIVERPOOL WOMEN'S NHS FOUNDATION TRUST",0.28293380981503,0.272492284349462,0.963095518798568,897077,1678475,-781398
"RNA","THE DUDLEY GROUP NHS FOUNDATION TRUST",0.149131272383961,0.136460978312118,0.915039321603711,2588840,3334000,-745160
"RGM","ROYAL PAPWORTH HOSPITAL NHS FOUNDATION TRUST",1,1,1,0,595873,-595873
"RXM","DERBYSHIRE HEALTHCARE NHS FOUNDATION TRUST",1,1,1,0,484750,-484750
"RY7","WIRRAL COMMUNITY HEALTH AND CARE NHS FOUNDATION TRUST",1,1,1,17250,445413,-428163
"RY5","LINCOLNSHIRE COMMUNITY HEALTH SERVICES NHS TRUST",1,1,1,0,343000,-343000
"RYY","KENT COMMUNITY HEALTH NHS FOUNDATION TRUST",0.628496683913232,0.583554621257498,0.9284927608911,1554794,1407526,147268
"RWX","BERKSHIRE HEALTHCARE NHS FOUNDATION TRUST",0.246514471022256,0.200183859858689,0.812057235538989,4063867,3411759,652108
"RKB","UNIVERSITY HOSPITALS COVENTRY AND WARWICKSHIRE NHS TRUST",0.187292799351735,0.181812479023601,0.970739289779945,18273155,13010000,5263155
